14/12/2020,14,12,2020,4435,121,Romania,RO,ROU,19414458,Europe,436.78273171
13/12/2020,13,12,2020,6333,148,Romania,RO,ROU,19414458,Europe,442.54647748
12/12/2020,12,12,2020,6460,168,Romania,RO,ROU,19414458,Europe,451.82306918
11/12/2020,11,12,2020,7067,127,Romania,RO,ROU,19414458,Europe,462.3255514
10/12/2020,10,12,2020,7365,161,Romania,RO,ROU,19414458,Europe,472.30780277
09/12/2020,9,12,2020,7439,213,Romania,RO,ROU,19414458,Europe,484.53580316
08/12/2020,8,12,2020,3660,127,Romania,RO,ROU,19414458,Europe,486.15315452
07/12/2020,7,12,2020,5231,134,Romania,RO,ROU,19414458,Europe,488.97064239
06/12/2020,6,12,2020,8072,134,Romania,RO,ROU,19414458,Europe,492.0920275
05/12/2020,5,12,2020,8062,176,Romania,RO,ROU,19414458,Europe,500.40026871
04/12/2020,4,12,2020,7661,211,Romania,RO,ROU,19414458,Europe,506.63273731
03/12/2020,3,12,2020,4916,135,Romania,RO,ROU,19414458,Europe,519.23674614
02/12/2020,2,12,2020,4272,199,Romania,RO,ROU,19414458,Europe,546.80898122
01/12/2020,1,12,2020,3826,138,Romania,RO,ROU,19414458,Europe,567.36067522
30/11/2020,30,11,2020,5554,148,Romania,RO,ROU,19414458,Europe,573.05230978
29/11/2020,29,11,2020,8134,161,Romania,RO,ROU,19414458,Europe,580.99484415
28/11/2020,28,11,2020,8499,172,Romania,RO,ROU,19414458,Europe,587.82480562
27/11/2020,27,11,2020,9005,171,Romania,RO,ROU,19414458,Europe,592.92409811
26/11/2020,26,11,2020,9739,168,Romania,RO,ROU,19414458,Europe,598.78055828
25/11/2020,25,11,2020,7753,196,Romania,RO,ROU,19414458,Europe,599.08960631
24/11/2020,24,11,2020,4207,130,Romania,RO,ROU,19414458,Europe,596.77689689
23/11/2020,23,11,2020,5837,131,Romania,RO,ROU,19414458,Europe,591.7960728
22/11/2020,22,11,2020,9685,160,Romania,RO,ROU,19414458,Europe,596.50905526
21/11/2020,21,11,2020,9272,160,Romania,RO,ROU,19414458,Europe,597.80705699
20/11/2020,20,11,2020,10108,167,Romania,RO,ROU,19414458,Europe,602.89604788
19/11/2020,19,11,2020,10269,168,Romania,RO,ROU,19414458,Europe,600.86663249
18/11/2020,18,11,2020,8262,186,Romania,RO,ROU,19414458,Europe,592.53263727
17/11/2020,17,11,2020,4931,149,Romania,RO,ROU,19414458,Europe,589.80786381
16/11/2020,16,11,2020,7096,113,Romania,RO,ROU,19414458,Europe,585.22365136
15/11/2020,15,11,2020,9460,129,Romania,RO,ROU,19414458,Europe,576.09643287
14/11/2020,14,11,2020,9489,174,Romania,RO,ROU,19414458,Europe,557.00241542
13/11/2020,13,11,2020,10142,121,Romania,RO,ROU,19414458,Europe,541.84360954
12/11/2020,12,11,2020,9799,203,Romania,RO,ROU,19414458,Europe,522.98652891
11/11/2020,11,11,2020,7304,177,Romania,RO,ROU,19414458,Europe,500.03456187
10/11/2020,10,11,2020,3240,130,Romania,RO,ROU,19414458,Europe,486.74549658
09/11/2020,9,11,2020,6752,86,Romania,RO,ROU,19414458,Europe,484.70577958
08/11/2020,8,11,2020,9937,130,Romania,RO,ROU,19414458,Europe,469.78391053
07/11/2020,7,11,2020,10260,123,Romania,RO,ROU,19414458,Europe,443.12336713
06/11/2020,6,11,2020,9714,121,Romania,RO,ROU,19414458,Europe,416.17437891
